State County Code,TEMP
22093,70.4
22095,70.4
22097,69.3
22099,70.1
22101,70.9
22103,69.2
22105,68.9
22107,67.8
22109,71.8
22111,66.2
22113,70.7
22115,68.1
22117,68.3
22119,66.6
22121,69.3
22123,66.9
22125,68.3
22127,67.4
23001,46.7
23003,40.6
23005,47.0
23007,41.7
23009,46.1
23011,46.4
23013,46.4
23015,47.0
23017,43.8
23019,44.3
23021,41.4
23023,47.5
23025,41.7
23027,45.9
23029,45.5
23031,47.6
24001,53.5
24003,58.1
24005,55.8
24009,58.0
24011,57.4
24013,54.5
24015,56.0
24017,58.7
24019,58.3
24021,55.1
24023,49.8
24025,55.7
24027,55.8
24029,57.2
24031,56.3
24033,57.7
24035,57.3
24037,58.3
24039,59.2
24041,57.9
24043,54.8
24045,58.4
24047,58.6
24510,57.8
24511,58.0
25001,52.5
25003,47.5
25005,52.5
25007,52.8
25009,50.7
25011,48.8
25013,49.9
25015,49.4
25017,50.9
25019,52.5
25021,51.9
25023,52.5
25025,52.4
25027,49.7
26001,46.4
26003,43.5
26005,50.8
26007,46.9
26009,47.2
26011,48.5
26013,41.6
26015,50.1
26017,49.9
26019,47.7
26021,51.5
26023,50.8
26025,50.2
26027,51.0
26029,47.0
26031,45.9
26033,43.7
26035,47.8
26037,50.1
26039,46.1
26041,44.8
26043,43.5
26045,50.0
26047,46.1
26049,50.4
26051,48.7
26053,42.2
26055,47.8
26057,50.0
26059,50.4
26061,43.0
26063,48.2
26065,50.2
26067,49.9
26069,47.3
26071,41.8
26073,48.9
26075,50.3
26077,50.7
26079,46.7
26081,49.9
26083,42.6
26085,47.9
26087,49.9
26089,47.7
26091,51.3
26093,50.2
26095,42.8
26097,44.1
26099,51.5
26101,48.0
26103,42.3
26105,48.4
26107,48.0
26109,45.3
26111,49.9
26113,46.7
26115,52.4
26117,49.2
26119,46.0
26121,49.8
26123,48.6
26125,50.4
26127,48.8
26129,46.9
26131,43.0
26133,47.1
26135,46.1
26137,45.3
26139,50.3
26141,46.2
26143,46.8
26145,50.3
26147,50.8
26149,50.9
26151,49.0
26153,44.1
26155,50.1
26157,49.5
26159,51.3
26161,50.6
26163,51.9
26165,47.0
27001,43.2
27003,47.4
27005,43.7
27007,42.4
27009,45.6
27011,47.0
27013,48.3
27015,48.2
27017,42.4
27019,47.8
27021,43.8
27023,47.5
27025,46.9
27027,45.3
27029,42.5
27031,38.6
27033,47.3
27035,44.3
27037,48.3
27039,46.9
27041,44.8
27043,48.2
27045,46.9
27047,47.6
27049,47.6
27051,45.9
27053,47.9
27055,48.5
27057,43.4
27059,46.6
27061,42.0
27063,47.3
27065,45.3
27067,46.5
27069,43.1
27071,41.5
27073,47.5
27075,39.8
27077,41.3
27079,48.0
27081,46.5
27083,47.6
27085,47.4
27087,43.1
27089,42.9
27091,48.0
27093,46.5
27095,45.3
27097,45.1
27099,47.0
27101,47.0
27103,48.1
27105,47.2
27107,44.4
27109,46.9
27111,44.8
27113,42.8
27115,44.4
27117,47.0
27119,43.7
27121,45.6
27123,47.9
27125,43.2
27127,48.1
27129,47.8
27131,47.9
27133,48.0
27135,42.0
27137,40.9
27139,48.3
27141,46.4
27143,47.9
27145,45.5
27147,47.6
27149,46.2
27151,46.8
27153,44.7
27155,46.8
27157,47.7
27159,44.5
27161,48.1
27163,47.7
27165,48.1
27167,46.2
27169,48.1
27171,46.8
27173,47.7
28001,67.3
28003,62.2
28005,67.6
28007,65.3
28009,62.9
28011,65.1
28013,64.6
28015,65.2
28017,64.5
28019,64.7
28021,67.5
28023,66.3
28025,65.3
28027,64.8
28029,66.9
28031,66.8
28033,63.9
28035,67.6
28037,67.1
28039,67.8
28041,67.6
28043,64.9
28045,68.6
28047,67.9
28049,67.2
28051,66.1
28053,66.7
28055,67.4
28057,63.6
28059,68.3
28061,66.2
28063,67.1
28065,67.0
28067,66.9
28069,65.2
28071,63.9
28073,67.6
28075,65.7
28077,67.4
28079,65.5
28081,64.0
28083,66.0
28085,66.9
28087,65.4
28089,66.5
28091,67.7
28093,63.4
28095,64.4
28097,64.3
28099,65.0
28101,65.7
28103,65.5
28105,65.6
28107,64.3
28109,68.1
28111,67.6
28113,67.9
28115,63.9
28117,62.9
28119,64.8
28121,66.7
28123,65.9
28125,67.2
28127,66.8
28129,66.3
28131,67.3
28133,65.7
28135,65.2
28137,63.8
28139,62.6
28141,62.3
28143,64.1
28145,63.5
28147,67.8
28149,68.0
28151,66.2
28153,66.8
28155,64.6
28157,67.6
28159,65.0
28161,64.4
28163,67.1
29001,54.4
29003,55.3
29005,54.9
29007,56.2
29009,59.1
29011,59.0
29013,58.3
29015,58.2
29017,58.2
29019,57.0
29021,56.2
29023,60.2
29025,55.6
29027,57.1
29029,58.9
29031,58.8
29033,56.2
29035,58.7
29037,57.7
29039,58.9
29041,56.6
29043,58.1
29045,54.2
29047,56.9
29049,55.6
29051,58.0
29053,57.2
29055,57.1
29057,59.1
29059,57.8
29061,54.9
29063,54.8
29065,57.4
29067,57.9
29069,62.1
29071,57.5
29073,57.2
29075,54.3
29077,58.5
29079,54.9
29081,54.1
29083,58.4
29085,58.1
29087,55.6
29089,57.0
29091,58.9
29093,56.7
29095,57.3
29097,59.6
29099,58.5
29101,57.8
29103,54.2
29105,58.1
29107,56.9
29109,58.7
29111,54.6
29113,57.0
29115,55.7
29117,55.6
29119,60.3
29121,55.4
29123,57.0
29125,58.1
29127,55.2
29129,53.5
29131,58.9
29133,60.1
29135,57.4
29137,55.8
29139,56.9
29141,57.8
29143,61.2
29145,59.9
29147,54.4
29149,59.7
29151,57.8
29153,59.0
29155,62.5
29157,58.0
29159,57.4
29161,58.3
29163,56.4
29165,57.1
29167,58.4
29169,59.1
29171,53.2
29173,55.8
29175,56.4
29177,56.4
29179,57.3
29181,59.6
29183,57.9
29185,58.5
29186,57.9
29187,57.0
29189,58.5
29195,56.9
29197,53.7
29199,53.8
29201,59.7
29203,58.6
29205,54.7
29207,60.3
29209,59.0
29211,54.2
29213,58.8
29215,57.9
29217,58.7
29219,57.3
29221,57.1
29223,58.4
29225,57.2
29227,53.8
29229,57.2
29510,58.8
30001,39.8
30003,47.4
30005,45.1
30007,44.6
30009,45.2
30011,47.1
30013,45.3
30015,45.7
30017,48.4
30019,42.2
30021,46.1
30023,40.2
30025,46.4
30027,46.2
30029,42.2
30031,41.8
30033,46.5
30035,42.0
30037,46.1
30039,41.3
30041,44.0
30043,42.9
30045,43.7
30047,45.4
30049,43.1
30051,44.3
30053,43.7
30055,45.7
30057,41.7
30059,42.0
30061,43.7
30063,43.1
30065,47.1
30067,41.4
30069,48.0
30071,45.8
30073,44.0
30075,48.5
30077,41.8
30079,46.9
30081,42.0
30083,45.5
30085,44.6
30087,47.4
30089,44.1
30091,43.1
30093,41.5
30095,45.2
30097,44.7
30099,44.0
30101,44.6
30103,47.9
30105,44.0
30107,44.7
30109,46.0
30111,48.3
31001,53.7
31003,50.8
31005,50.7
31007,49.6
31009,51.3
31011,51.4
31013,48.7
31015,51.0
31017,51.0
31019,53.0
31021,52.0
31023,52.6
31025,54.0
31027,50.2
31029,52.8
31031,50.0
31033,50.5
31035,53.9
31037,52.7
31039,51.5
31041,51.7
31043,51.3
31045,50.0
31047,52.4
31049,51.4
31051,50.2
31053,52.7
31055,53.7
31057,53.6
31059,53.7
31061,54.2
31063,53.1
31065,53.9
31067,54.9
31069,50.3
31071,51.0
31073,53.1
31075,49.6
31077,51.5
31079,52.9
31081,52.8
31083,54.3
31085,53.1
31087,54.2
31089,50.7
31091,50.1
31093,52.4
31095,55.2
31097,54.6
31099,53.5
31101,52.0
31103,51.0
31105,48.8
31107,50.9
31109,54.2
31111,52.0
31113,51.1
31115,51.2
31117,50.8
31119,51.4
31121,52.3
31123,50.3
31125,52.2
31127,55.1
31129,54.4
31131,54.3
31133,54.9
31135,52.2
31137,53.2
31139,50.5
31141,52.4
31143,52.6
31145,54.1
31147,55.7
31149,50.6
31151,54.0
31153,54.0
31155,53.5
31157,50.4
31159,53.1
31161,49.1
31163,52.7
31165,48.0
31167,51.8
31169,54.5
31171,51.0
31173,51.2
31175,51.8
31177,53.1
31179,50.4
31181,54.4
31183,51.0
31185,52.9
32001,53.0
32003,66.0
32005,50.4
32007,46.4
32009,54.3
32011,47.3
32013,50.5
32015,49.6
32017,56.3
32019,52.8
32021,51.8
32023,53.1
32027,52.1
32029,52.0
32031,50.6
32033,47.1
32510,51.4
33001,47.3
33003,45.2
33005,47.5
33007,41.8
33009,44.2
33011,48.8
33013,47.8
33015,49.4
33017,48.1
33019,45.9
34001,56.1
34003,55.0
34005,56.0
34007,56.6
34009,56.6
34011,56.6
34013,55.4
34015,56.9
34017,56.8
34019,53.5
34021,55.2
34023,55.7
34025,55.5
34027,52.6
34029,55.5
34031,52.8
34033,56.9
34035,54.6
34037,50.8
34039,55.9
34041,52.1
35001,55.5
35003,50.0
35005,60.8
35006,50.5
35007,48.8
35009,58.3
35011,60.2
35013,63.4
35015,63.4
35017,57.4
35019,57.1
35021,55.9
35023,61.5
35025,62.1
35027,56.1
35028,48.9
35029,62.3
35031,50.8
35033,49.2
35035,59.2
35037,59.1
35039,46.8
35041,59.3
35043,51.7
35045,53.1
35047,54.6
35049,51.1
35051,59.4
35053,55.9
35055,44.3
35057,52.7
35059,53.8
35061,57.5
36001,49.4
36003,47.4
36005,56.8
36007,48.2
36009,47.4
36011,48.5
36013,48.6
36015,48.7
36017,47.1
36019,45.1
36021,50.7
36023,46.6
36025,46.3
36027,52.0
36029,49.7
36031,43.6
36033,43.7
36035,46.6
36037,49.8
36039,47.9
36041,42.9
36043,44.9
36045,46.9
36047,57.1
36049,44.5
36051,49.6
36053,46.8
36055,50.6
36057,48.6
36059,56.1
36061,57.0
36063,51.0
36065,46.9
36067,48.3
36069,49.3
36071,51.7
36073,50.7
36075,48.0
36077,46.5
36079,52.1
36081,56.8
36083,49.1
36085,56.8
36087,53.7
36089,45.4
36091,48.4
36093,49.1
36095,46.8
36097,48.4
36099,49.4
36101,48.0
36103,54.1
36105,48.2
36107,48.5
36109,47.9
36111,49.5
36113,45.8
36115,48.5
36117,49.2
36119,54.0
36121,48.0
36123,49.2
37001,60.5
37003,59.3
37005,53.8
37007,63.6
37009,52.2
37011,51.8
37013,63.4
37015,61.5
37017,63.6
37019,64.4
37021,55.8
37023,59.4
37025,61.8
37027,58.8
37029,61.2
37031,64.5
37033,59.8
37035,60.4
37037,61.3
37039,57.2
37041,62.0
37043,56.2
37045,61.0
37047,64.1
37049,63.5
37051,63.4
37053,61.4
37055,62.7
37057,60.6
37059,60.0
37061,63.0
37063,60.5
37065,61.4
37067,59.9
37069,60.6
37071,61.9
37073,60.8
37075,55.3
37077,59.9
37079,62.7
37081,60.5
37083,60.7
37085,62.5
37087,52.6
37089,57.2
37091,60.8
37093,63.2
37095,63.9
37097,60.0
37099,54.0
37101,62.6
37103,63.2
37105,62.1
37107,63.0
37109,61.1
37111,58.5
37113,55.0
37115,56.2
37117,62.2
37119,62.2
37121,53.3
37123,62.5
37125,62.7
37127,61.0
37129,64.5
37131,60.5
37133,63.7
37135,60.2
37137,64.0
37139,61.4
37141,63.7
37143,61.7
37145,59.4
37147,62.7
37149,61.3
37151,61.1
37153,63.6
37155,64.0
37157,59.9
37159,60.7
37161,60.9
37163,63.0
37165,63.7
37167,62.4
37169,59.3
37171,58.4
37173,53.7
37175,55.9
37177,62.8
37179,62.9
37181,60.1
37183,61.3
37185,60.4
37187,62.6
37189,52.4
37191,63.0
37193,58.4
37195,62.0
37197,59.2
37199,53.1
38001,45.9
38003,44.6
38005,42.9
38007,45.6
38009,43.0
38011,46.0
38013,42.6
38015,44.8
38017,45.4
38019,41.2
38021,45.7
38023,43.2
38025,45.0
38027,43.2
38029,45.4
38031,43.4
38033,45.8
38035,44.0
38037,45.8
38039,43.1
38041,45.3
38043,43.8
38045,45.2
38047,44.0
38049,44.0
38051,44.2
38053,45.3
38055,45.0
38057,45.5
38059,45.5
38061,44.1
38063,42.4
38065,45.3
38067,42.9
38069,43.0
38071,42.3
38073,45.5
38075,43.5
38077,46.2
